-- Merging decision tree log ---
manifest
ADDED from C:\Users\mrntl\Desktop\Development\AndroidStudioProjects\PassVault\app\src\main\AndroidManifest.xml:2:1-53:12
INJECTED from C:\Users\mrntl\Desktop\Development\AndroidStudioProjects\PassVault\app\src\main\AndroidManifest.xml:2:1-53:12
INJECTED from C:\Users\mrntl\Desktop\Development\AndroidStudioProjects\PassVault\app\src\main\AndroidManifest.xml:2:1-53:12
INJECTED from C:\Users\mrntl\Desktop\Development\AndroidStudioProjects\PassVault\app\src\main\AndroidManifest.xml:2:1-53:12
MERGED from [com.google.firebase:firebase-common-ktx:20.2.0] C:\Users\mrntl\.gradle\caches\transforms-3\b6a66eb0ce3c948cbc10e30c377f0888\transformed\jetified-firebase-common-ktx-20.2.0\AndroidManifest.xml:2:1-20:12
MERGED from [com.google.firebase:firebase-crashlytics:18.3.1] C:\Users\mrntl\.gradle\caches\transforms-3\820d9d9e5f6ca99af04ffc297f363c27\transformed\jetified-firebase-crashlytics-18.3.1\AndroidManifest.xml:2:1-23:12
MERGED from [com.google.firebase:firebase-installations:17.1.0] C:\Users\mrntl\.gradle\caches\transforms-3\2d2024e1ce88f767d091941bcea98ee4\transformed\jetified-firebase-installations-17.1.0\AndroidManifest.xml:2:1-23:12
MERGED from [com.google.firebase:firebase-common:20.2.0] C:\Users\mrntl\.gradle\caches\transforms-3\1f6480bbc57e64eebf8ed90d65ca7073\transformed\jetified-firebase-common-20.2.0\AndroidManifest.xml:15:1-39:12
MERGED from [com.google.android.gms:play-services-base:18.0.0] C:\Users\mrntl\.gradle\caches\transforms-3\2f1f080d50d9c2b9ad13ed8b40e94f44\transformed\jetified-play-services-base-18.0.0\AndroidManifest.xml:16:1-24:12
MERGED from [androidx.navigation:navigation-common-ktx:2.5.3] C:\Users\mrntl\.gradle\caches\transforms-3\dcdc87af91f1dabba9458c97a947d374\transformed\navigation-common-ktx-2.5.3\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-common:2.5.3] C:\Users\mrntl\.gradle\caches\transforms-3\9db916a1bf90aed827481c5450c4d329\transformed\navigation-common-2.5.3\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.5.1] C:\Users\mrntl\.gradle\caches\transforms-3\6c5f4e1d2128a7eff0a7b9ca56858ad1\transformed\jetified-lifecycle-runtime-ktx-2.5.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.5.1] C:\Users\mrntl\.gradle\caches\transforms-3\e4a209b8b0682a88739de07a61bb455e\transformed\jetified-lifecycle-viewmodel-ktx-2.5.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.room:room-ktx:2.4.3] C:\Users\mrntl\.gradle\caches\transforms-3\6875f54919eb72abf0a336e2e8f78573\transformed\jetified-room-ktx-2.4.3\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.ui:ui-tooling-preview:1.3.2] C:\Users\mrntl\.gradle\caches\transforms-3\e4c9e0b0e16e93fee93ce1cbb387c04d\transformed\jetified-ui-tooling-preview-1.3.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-text:1.3.2] C:\Users\mrntl\.gradle\caches\transforms-3\f8563f80f6068d27ca8fd23b0b6e0be5\transformed\jetified-ui-text-1.3.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.runtime:runtime-saveable:1.3.2] C:\Users\mrntl\.gradle\caches\transforms-3\8b84cfb21b1e4fd30f80017815b17033\transformed\jetified-runtime-saveable-1.3.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-graphics:1.3.2] C:\Users\mrntl\.gradle\caches\transforms-3\7b9c322145ee3ddc83231ec395de41fb\transformed\jetified-ui-graphics-1.3.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-unit:1.3.2] C:\Users\mrntl\.gradle\caches\transforms-3\9a7b13a6b5ed454468028538a29b3c63\transformed\jetified-ui-unit-1.3.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-geometry:1.3.2] C:\Users\mrntl\.gradle\caches\transforms-3\77388ece035da71e48a6a9ee132d87cb\transformed\jetified-ui-geometry-1.3.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.runtime:runtime:1.3.2] C:\Users\mrntl\.gradle\caches\transforms-3\45ba74c11373a95a8c05bb01675c1a2b\transformed\jetified-runtime-1.3.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\mrntl\.gradle\caches\transforms-3\cd44e6c632272ad6075f6766e911df19\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\mrntl\.gradle\caches\transforms-3\2678712f6d9ef149db3e57fd1965e5c5\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\mrntl\.gradle\caches\transforms-3\22526566f6a1685d7c2018fd801d0e0d\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\mrntl\.gradle\caches\transforms-3\d75a9c2df20077bc9d0ef8fef5fd60f4\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\mrntl\.gradle\caches\transforms-3\dd01082489b62a23fb9a0da68719539d\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.5.1] C:\Users\mrntl\.gradle\caches\transforms-3\668078cbed9453f846c09cc8bcf23bc7\transformed\lifecycle-viewmodel-2.5.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.5.1] C:\Users\mrntl\.gradle\caches\transforms-3\c4a87f8463f125da61abb3009f739ec9\transformed\jetified-lifecycle-viewmodel-savedstate-2.5.1\AndroidManifest.xml:17:1-24:12
MERGED from [io.realm.kotlin:library-base-android-debug:1.5.0] C:\Users\mrntl\.gradle\caches\transforms-3\85409e3627d678937f03ecdcba9cc8a6\transformed\jetified-library-base-debug\AndroidManifest.xml:18:1-38:12
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.5.1] C:\Users\mrntl\.gradle\caches\transforms-3\459b47820838f52e6e00917d15f42e72\transformed\jetified-lifecycle-livedata-ktx-2.5.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.datastore:datastore-preferences:1.0.0] C:\Users\mrntl\.gradle\caches\transforms-3\0962a7070b81210298eeb1fcfec929bd\transformed\jetified-datastore-preferences-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.datastore:datastore:1.0.0] C:\Users\mrntl\.gradle\caches\transforms-3\3f9b6eece3a2539b3cdb0535ded9edd9\transformed\jetified-datastore-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [io.realm.kotlin:cinterop-android-debug:1.5.0] C:\Users\mrntl\.gradle\caches\transforms-3\a9f431f9c4ccd358c54b39dfcc50480b\transformed\jetified-cinterop-debug\AndroidManifest.xml:18:1-26:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.0] C:\Users\mrntl\.gradle\caches\transforms-3\b8f152fb1a8556e221fa1e778a8ec678\transformed\jetified-firebase-installations-interop-17.1.0\AndroidManifest.xml:15:1-22:12
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\mrntl\.gradle\caches\transforms-3\0f65e72b8ab5bb1500e6b6ccb6368a3a\transformed\jetified-play-services-tasks-18.0.2\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.0] C:\Users\mrntl\.gradle\caches\transforms-3\8561e6c087fe45303abf87ef0455f5d8\transformed\jetified-play-services-measurement-sdk-api-21.2.0\AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-measurement-base:21.2.0] C:\Users\mrntl\.gradle\caches\transforms-3\618c8aedd8025e55e813eabbebeec429\transformed\jetified-play-services-measurement-base-21.2.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\mrntl\.gradle\caches\transforms-3\abe9b6b0fe1ac1b6cb126abee6e62083\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\mrntl\.gradle\caches\transforms-3\39305ec8f7b447ac341bca0acc1c94b3\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.5.1] C:\Users\mrntl\.gradle\caches\transforms-3\7ebdadbd6261d5c468fa0c61180b8684\transformed\fragment-1.5.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity:1.6.1] C:\Users\mrntl\.gradle\caches\transforms-3\070cb93066d84dd71311744ae0820d80\transformed\jetified-activity-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity-ktx:1.6.1] C:\Users\mrntl\.gradle\caches\transforms-3\ec85d83b8c482351c55d24f8c16ef802\transformed\jetified-activity-ktx-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] C:\Users\mrntl\.gradle\caches\transforms-3\e0a8cfb2ee5897c84b97d4508bda8022\transformed\jetified-emoji2-views-helper-1.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\mrntl\.gradle\caches\transforms-3\88522820cee18822ae7a48ba897cd9c6\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.media:media:1.0.0] C:\Users\mrntl\.gradle\caches\transforms-3\2779cee07833cd2c8f3ac4823d85f0fd\transformed\media-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.browser:browser:1.4.0] C:\Users\mrntl\.gradle\caches\transforms-3\d4b8995be6e9eadf6cdc8d10cbf51501\transformed\browser-1.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\mrntl\.gradle\caches\transforms-3\39af0b35700f0b0c61290e809c49c052\transformed\drawerlayout-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\mrntl\.gradle\caches\transforms-3\9a9f52a741bd009289f8f19961dc3816\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.2.0] C:\Users\mrntl\.gradle\caches\transforms-3\db5353accac77cb7317d25ff366ef6a8\transformed\transition-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\mrntl\.gradle\caches\transforms-3\540389ad52c9ee5b0578153dcc44a304\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\mrntl\.gradle\caches\transforms-3\485acab386a67dd970e7be3c29ee278d\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\mrntl\.gradle\caches\transforms-3\6e7d6037d18b792e5706c736771b34c4\transformed\jetified-autofill-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\mrntl\.gradle\caches\transforms-3\e49757ee3a0a3089b5bbf4f2804c356b\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\mrntl\.gradle\caches\transforms-3\76b0fe0a985f0701cf4b7371b39de7e8\transformed\slidingpanelayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\mrntl\.gradle\caches\transforms-3\d500fd73239f5a21c16663c426a9c894\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\mrntl\.gradle\caches\transforms-3\818ee097acf7b75852171ad00cf3d0a9\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.work:work-runtime:2.7.0] C:\Users\mrntl\.gradle\caches\transforms-3\724863551d15519038e078fca39d7b40\transformed\work-runtime-2.7.0\AndroidManifest.xml:17:1-145:12
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\mrntl\.gradle\caches\transforms-3\350dab54d0aa6fab36d36bc220a3317c\transformed\recyclerview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.customview:customview:1.1.0] C:\Users\mrntl\.gradle\caches\transforms-3\34fccab3525cd65cfcf6faa26a8fe48a\transformed\customview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core:1.9.0] C:\Users\mrntl\.gradle\caches\transforms-3\43c3871914eae3b0bcd895953b529660\transformed\core-1.9.0\AndroidManifest.xml:17:1-30:12
