-- Merging decision tree log ---
manifest
ADDED from C:\Users\mrntl\Desktop\Development\AndroidStudioProjects\PassVault\app\src\main\AndroidManifest.xml:2:1-68:12
INJECTED from C:\Users\mrntl\Desktop\Development\AndroidStudioProjects\PassVault\app\src\main\AndroidManifest.xml:2:1-68:12
INJECTED from C:\Users\mrntl\Desktop\Development\AndroidStudioProjects\PassVault\app\src\main\AndroidManifest.xml:2:1-68:12
INJECTED from C:\Users\mrntl\Desktop\Development\AndroidStudioProjects\PassVault\app\src\main\AndroidManifest.xml:2:1-68:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\mrntl\.gradle\caches\transforms-3\8d3b832357c312afbf311d93a9787618\transformed\jetified-viewpager2-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-ads-lite:17.1.2] C:\Users\mrntl\.gradle\caches\transforms-3\de4274b729f378cfb3888f77b9ba1109\transformed\jetified-play-services-ads-lite-17.1.2\AndroidManifest.xml:17:1-42:12
MERGED from [com.google.android.gms:play-services-gass:17.1.2] C:\Users\mrntl\.gradle\caches\transforms-3\cbf1d58b55e570ef0d2a3ca36b5c605e\transformed\jetified-play-services-gass-17.1.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.4.0] C:\Users\mrntl\.gradle\caches\transforms-3\b4e2177be9e1f7c6a913557f14dc959b\transformed\jetified-play-services-auth-api-phone-17.4.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] C:\Users\mrntl\.gradle\caches\transforms-3\8a7ee448850824b81e38f3b716411c24\transformed\jetified-play-services-safetynet-17.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-firestore-ktx:24.0.0] C:\Users\mrntl\.gradle\caches\transforms-3\c791cbed9a077899e35d5fc83f0a6e5a\transformed\jetified-firebase-firestore-ktx-24.0.0\AndroidManifest.xml:2:1-21:12
MERGED from [com.google.firebase:firebase-firestore:24.0.0] C:\Users\mrntl\.gradle\caches\transforms-3\adc76a4f1f5bae143fc696f5a03e3fe1\transformed\jetified-firebase-firestore-24.0.0\AndroidManifest.xml:2:1-26:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\mrntl\.gradle\caches\transforms-3\b88810a0fd694f8c70c80d2423fc643a\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-common-ktx:20.0.0] C:\Users\mrntl\.gradle\caches\transforms-3\3fa3fb1637a3fd08b0d6031b26412d2d\transformed\jetified-firebase-common-ktx-20.0.0\AndroidManifest.xml:2:1-21:12
MERGED from [com.google.firebase:firebase-core:21.1.1] C:\Users\mrntl\.gradle\caches\transforms-3\1fad03e791719409c881d9a95963db03\transformed\jetified-firebase-core-21.1.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-analytics:21.1.1] C:\Users\mrntl\.gradle\caches\transforms-3\8332c4554ce0477290ca2ebd64a2fcbf\transformed\jetified-firebase-analytics-21.1.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement-api:21.1.1] C:\Users\mrntl\.gradle\caches\transforms-3\bc0ad354763db4054c2ca9321ddb3f67\transformed\jetified-play-services-measurement-api-21.1.1\AndroidManifest.xml:17:1-37:12
MERGED from [com.google.firebase:firebase-appcheck-interop:16.0.0-beta02] C:\Users\mrntl\.gradle\caches\transforms-3\79d3858be93804a266c31129b919893b\transformed\jetified-firebase-appcheck-interop-16.0.0-beta02\AndroidManifest.xml:15:1-26:12
MERGED from [com.google.firebase:firebase-installations:17.0.1] C:\Users\mrntl\.gradle\caches\transforms-3\a3d11041b851d541f8a1770b6e1dc2be\transformed\jetified-firebase-installations-17.0.1\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common:20.1.2] C:\Users\mrntl\.gradle\caches\transforms-3\b0bd1e4099e4c7e852ba5aeded32087b\transformed\jetified-firebase-common-20.1.2\AndroidManifest.xml:15:1-40:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.0] C:\Users\mrntl\.gradle\caches\transforms-3\aebe64f7eafd67aa7729bbea38a2fe88\transformed\jetified-firebase-database-collection-18.0.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-base:17.1.0] C:\Users\mrntl\.gradle\caches\transforms-3\220d8330018330ff7893da9dfb3a03ba\transformed\jetified-play-services-base-17.1.0\AndroidManifest.xml:17:1-29:12
MERGED from [com.google.firebase:firebase-installations-interop:17.0.1] C:\Users\mrntl\.gradle\caches\transforms-3\6f47ba08424bb3d55196fff785b7aa96\transformed\jetified-firebase-installations-interop-17.0.1\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] C:\Users\mrntl\.gradle\caches\transforms-3\9ddddd3c9eb25f2c98216543faf2e9c4\transformed\jetified-play-services-tasks-18.0.1\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-measurement:21.1.1] C:\Users\mrntl\.gradle\caches\transforms-3\7ece7b3bccd197f4f8180a4bb69ff8d6\transformed\jetified-play-services-measurement-21.1.1\AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.1.1] C:\Users\mrntl\.gradle\caches\transforms-3\1013e09e835502512c8a12133f2b44f0\transformed\jetified-play-services-measurement-sdk-21.1.1\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-measurement-impl:21.1.1] C:\Users\mrntl\.gradle\caches\transforms-3\a4a2610f200ca13a09ba1c0daf16c84c\transformed\jetified-play-services-measurement-impl-21.1.1\AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\mrntl\.gradle\caches\transforms-3\217adcf61c930625855d52760d1fbed0\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.1.1] C:\Users\mrntl\.gradle\caches\transforms-3\0f62b2a84e247db3946029977d83c268\transformed\jetified-play-services-measurement-sdk-api-21.1.1\AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-measurement-base:21.1.1] C:\Users\mrntl\.gradle\caches\transforms-3\cb5cbefe3c29b3991259b99c8354b683\transformed\jetified-play-services-measurement-base-21.1.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\mrntl\.gradle\caches\transforms-3\93c19a5709ae8d2bacde0adae25bfc25\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\mrntl\.gradle\caches\transforms-3\eb83e0fd9cb009f6115076b8e1389d24\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\mrntl\.gradle\caches\transforms-3\becd9622d6df9069bf37e6a960bf5fe6\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.5.1] C:\Users\mrntl\.gradle\caches\transforms-3\12030f9844a3bf54671b284726d91e3b\transformed\fragment-1.5.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity:1.5.1] C:\Users\mrntl\.gradle\caches\transforms-3\4f3da7e0f0de704e92983e23583654b2\transformed\jetified-activity-1.5.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] C:\Users\mrntl\.gradle\caches\transforms-3\a01c060b4bc7b9d52709d9f02fd32050\transformed\jetified-emoji2-views-helper-1.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\mrntl\.gradle\caches\transforms-3\c442c859280a9e6431d39a52625316a2\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.media:media:1.0.0] C:\Users\mrntl\.gradle\caches\transforms-3\58ea9d2c00131dbcde6144ec84a84a53\transformed\media-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\mrntl\.gradle\caches\transforms-3\5047d7575c4f179f2b421092a45767b7\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\mrntl\.gradle\caches\transforms-3\66f71a474c7c60263edaf785c16ab99f\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\mrntl\.gradle\caches\transforms-3\ade23a15bd47e87482086187525f9cbe\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\mrntl\.gradle\caches\transforms-3\ca8b959d09364f82ef0c88e72f9e5901\transformed\drawerlayout-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\mrntl\.gradle\caches\transforms-3\e8088fd2fb781d9c350ad9909fd47b67\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\mrntl\.gradle\caches\transforms-3\27cd8a02ba2383813133f1c0c98e64c7\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\mrntl\.gradle\caches\transforms-3\7844492440db0c7331b7835ce1c59878\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\mrntl\.gradle\caches\transforms-3\bedb494ca2d012bee77627164f95a345\transformed\jetified-autofill-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.ui:ui-text:1.2.0] C:\Users\mrntl\.gradle\caches\transforms-3\8d9d4e6c6d2ce0d1e009d749069878da\transformed\jetified-ui-text-1.2.0\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.browser:browser:1.4.0] C:\Users\mrntl\.gradle\caches\transforms-3\163cff20c7253dfd5d983e9d93463982\transformed\browser-1.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\mrntl\.gradle\caches\transforms-3\3c1cb8781569bd0aca1ea91859f552c0\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\mrntl\.gradle\caches\transforms-3\f10c93d96d50784661a37b2f6cb4ea28\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\mrntl\.gradle\caches\transforms-3\374a4ee3b1f2320c83f18c445025408a\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\mrntl\.gradle\caches\transforms-3\6a2721370725597b01934c86c6e5b63a\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] C:\Users\mrntl\.gradle\caches\transforms-3\478a38d458e81ce26bc80b805172c344\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\mrntl\.gradle\caches\transforms-3\028219e26867057ebb1dc34b0e7c04ff\transformed\recyclerview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.customview:customview:1.1.0] C:\Users\mrntl\.gradle\caches\transforms-3\52ef83a7143b1e6c7504ed20e99a4ae7\transformed\customview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.4.1] C:\Users\mrntl\.gradle\caches\transforms-3\b38d1135642d6b66af3587965f3f3e85\transformed\transition-1.4.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.window:window:1.0.0] C:\Users\mrntl\.gradle\caches\transforms-3\03572343d313ca61b6230581ae9611d7\transformed\jetified-window-1.0.0\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.core:core:1.9.0] C:\Users\mrntl\.gradle\caches\transforms-3\b8ad611e3a129f2aed2bab9071336693\transformed\core-1.9.0\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\mrntl\.gradle\caches\transforms-3\3e9a03be39f0f20eefd552dfc065b104\transformed\jetified-customview-poolingcontainer-1.0.0\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.navigation:navigation-common-ktx:2.5.2] C:\Users\mrntl\.gradle\caches\transforms-3\b8d63ca182d64fa38780928ffe4ab2ec\transformed\navigation-common-ktx-2.5.2\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-common:2.5.2] C:\Users\mrntl\.gradle\caches\transforms-3\b7a8f4527da1912c38c0b09e14fd2f52\transformed\navigation-common-2.5.2\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.5.1] C:\Users\mrntl\.gradle\caches\transforms-3\29f07860ed020800717f7acc1b07a68b\transformed\jetified-lifecycle-viewmodel-ktx-2.5.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.5.1] C:\Users\mrntl\.gradle\caches\transforms-3\6f1def76ddf1db82abfdfd5f9891bf35\transformed\lifecycle-viewmodel-2.5.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.5.1] C:\Users\mrntl\.gradle\caches\transforms-3\6b6f12d021a11a57f1a1bd021df71614\transformed\jetified-lifecycle-viewmodel-savedstate-2.5.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core-ktx:1.9.0] C:\Users\mrntl\.gradle\caches\transforms-3\0db94fca4caff1587e1bceb280a8d114\transformed\jetified-core-ktx-1.9.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-preview:1.2.0] C:\Users\mrntl\.gradle\caches\transforms-3\e5df5f0c12de7632d3b2e4d0bbc08bad\transformed\jetified-ui-tooling-preview-1.2.0\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.5.1] C:\Users\mrntl\.gradle\caches\transforms-3\81f308b27078d4e3937a3f2bc22cb740\transformed\jetified-lifecycle-runtime-ktx-2.5.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.0] C:\Users\mrntl\.gradle\caches\transforms-3\0fa2e049f4f8ba80b68599a1bb571969\transformed\jetified-savedstate-ktx-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.savedstate:savedstate:1.2.0] C:\Users\mrntl\.gradle\caches\transforms-3\491907ccca1f7455166eab46c7b2f762\transformed\jetified-savedstate-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.runtime:runtime-saveable:1.2.0] C:\Users\mrntl\.gradle\caches\transforms-3\2d3e9630377d3deffe643e8099bb9119\transformed\jetified-runtime-saveable-1.2.0\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.compose.ui:ui-graphics:1.2.0] C:\Users\mrntl\.gradle\caches\transforms-3\a11e5261169829914b507d98ba59427d\transformed\jetified-ui-graphics-1.2.0\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.compose.ui:ui-unit:1.2.0] C:\Users\mrntl\.gradle\caches\transforms-3\766b22b7b3a9f167bc88ee1eb9ac8d42\transformed\jetified-ui-unit-1.2.0\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.compose.ui:ui-geometry:1.2.0] C:\Users\mrntl\.gradle\caches\transforms-3\7f00994e79fa0b99c6226236f581b2f9\transformed\jetified-ui-geometry-1.2.0\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.compose.runtime:runtime:1.2.0] C:\Users\mrntl\.gradle\caches\transforms-3\e0317f19d52050cad28b123ef3f23d0d\transformed\jetified-runtime-1.2.0\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.compose.ui:ui-util:1.2.0] C:\Users\mrntl\.gradle\caches\transforms-3\47545b794f3b0217a6977bc72d47d62e\transformed\jetified-ui-util-1.2.0\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.3.1] C:\Users\mrntl\.gradle\caches\transforms-3\0ac12ed572dcbf1a26b63c0502c4e646\transformed\jetified-lifecycle-livedata-core-ktx-2.3.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.annotation:annotation-experimental:1.3.0] C:\Users\mrntl\.gradle\caches\transforms-3\8008f627cebe4126072484a6863e8dbe\transformed\jetified-annotation-experimental-1.3.0\AndroidManifest.xml:17:1-22:12
