-- Merging decision tree log ---
manifest
ADDED from C:\Users\mrntl\Desktop\Development\AndroidStudioProjects\PassVault\app\src\main\AndroidManifest.xml:2:1-52:12
INJECTED from C:\Users\mrntl\Desktop\Development\AndroidStudioProjects\PassVault\app\src\main\AndroidManifest.xml:2:1-52:12
INJECTED from C:\Users\mrntl\Desktop\Development\AndroidStudioProjects\PassVault\app\src\main\AndroidManifest.xml:2:1-52:12
INJECTED from C:\Users\mrntl\Desktop\Development\AndroidStudioProjects\PassVault\app\src\main\AndroidManifest.xml:2:1-52:12
MERGED from [androidx.compose.material:material:1.3.1] C:\Users\mrntl\.gradle\caches\transforms-3\90c56f2be5a2fb0e47867a717ab24356\transformed\jetified-material-1.3.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.runtime:runtime-livedata:1.3.3] C:\Users\mrntl\.gradle\caches\transforms-3\c9991bf4e3f11c303254206b866d61f7\transformed\jetified-runtime-livedata-1.3.3\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.material:material-ripple:1.3.1] C:\Users\mrntl\.gradle\caches\transforms-3\26ed4740c273ba0c70ebb4a52d8d0595\transformed\jetified-material-ripple-1.3.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.foundation:foundation:1.2.1] C:\Users\mrntl\.gradle\caches\transforms-3\7b0d316801ff7dc7b26096da271a0641\transformed\jetified-foundation-1.2.1\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.compose.animation:animation:1.3.3] C:\Users\mrntl\.gradle\caches\transforms-3\457d1324faf9ace641d5abe2cafede95\transformed\jetified-animation-1.3.3\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-tooling-data:1.3.3] C:\Users\mrntl\.gradle\caches\transforms-3\dac1e2ac488c57d3f37eff337f8657ee\transformed\jetified-ui-tooling-data-1.3.3\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.material:material-icons-extended:1.3.1] C:\Users\mrntl\.gradle\caches\transforms-3\5418eb3f4a1c96ad4c42776aaa7483b9\transformed\jetified-material-icons-extended-1.3.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.material:material-icons-core:1.3.1] C:\Users\mrntl\.gradle\caches\transforms-3\5f3b1f4b3ccb14cf1c6e4d5abb7f4f59\transformed\jetified-material-icons-core-1.3.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose:2.5.1] C:\Users\mrntl\.gradle\caches\transforms-3\fde10bf0c8f2cafa47af33de6ac1ae66\transformed\jetified-lifecycle-viewmodel-compose-2.5.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.foundation:foundation-layout:1.2.1] C:\Users\mrntl\.gradle\caches\transforms-3\94f166cee09c60dc67b9c421ed38727c\transformed\jetified-foundation-layout-1.2.1\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.compose.animation:animation-core:1.3.3] C:\Users\mrntl\.gradle\caches\transforms-3\26acf97c1ecd82779ea7247e2a413336\transformed\jetified-animation-core-1.3.3\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.25.1] C:\Users\mrntl\.gradle\caches\transforms-3\c0187d7c16de77dafcda28c2c0651b6a\transformed\jetified-accompanist-drawablepainter-0.25.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.ui:ui:1.3.3] C:\Users\mrntl\.gradle\caches\transforms-3\0b710ab838c6da3ec8802264380dac14\transformed\jetified-ui-1.3.3\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-runtime-ktx:2.5.3] C:\Users\mrntl\.gradle\caches\transforms-3\75ce002dbc78babccfdd7b09ccad67e0\transformed\navigation-runtime-ktx-2.5.3\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.hilt:hilt-navigation:1.0.0] C:\Users\mrntl\.gradle\caches\transforms-3\dd6da01a79d0f239b6bd2af04ce8d17d\transformed\jetified-hilt-navigation-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-runtime:2.5.3] C:\Users\mrntl\.gradle\caches\transforms-3\b8fc01b310ae3eaf029018670ee1fc56\transformed\navigation-runtime-2.5.3\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.dagger:hilt-android:2.44] C:\Users\mrntl\.gradle\caches\transforms-3\3863b72f2db41a7ece44def2e0172575\transformed\jetified-hilt-android-2.44\AndroidManifest.xml:16:1-19:12
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] C:\Users\mrntl\.gradle\caches\transforms-3\c405f11f7dbd5156c44cc49f13869038\transformed\lifecycle-extensions-2.2.0\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.play:review-ktx:2.0.1] C:\Users\mrntl\.gradle\caches\transforms-3\eedd9fb8183856ab0bc5190650630700\transformed\jetified-review-ktx-2.0.1\AndroidManifest.xml:2:1-14:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\mrntl\.gradle\caches\transforms-3\c56020809159d917b60cdb20d19aa4e8\transformed\jetified-viewpager2-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-ads-lite:21.5.0] C:\Users\mrntl\.gradle\caches\transforms-3\e33f831976cb5f7975b381ce23c1ac0f\transformed\jetified-play-services-ads-lite-21.5.0\AndroidManifest.xml:17:1-80:12
MERGED from [com.google.android.gms:play-services-ads-base:21.5.0] C:\Users\mrntl\.gradle\caches\transforms-3\f33fc6aceb3a809932a217bd441e919c\transformed\jetified-play-services-ads-base-21.5.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.revenuecat.purchases:purchases-store-google:5.4.0] C:\Users\mrntl\.gradle\caches\transforms-3\eeaf81788993bcb81ec5b6533b34927a\transformed\jetified-purchases-store-google-5.4.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.ump:user-messaging-platform:2.0.0] C:\Users\mrntl\.gradle\caches\transforms-3\dccda8d76135099cda87bec38575e319\transformed\jetified-user-messaging-platform-2.0.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-core:21.1.1] C:\Users\mrntl\.gradle\caches\transforms-3\e6dd63420d5155a64bc3fc0bc0638ccf\transformed\jetified-firebase-core-21.1.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-analytics-ktx:21.2.0] C:\Users\mrntl\.gradle\caches\transforms-3\a31afa9d10b48dfb3d7256fb009e4897\transformed\jetified-firebase-analytics-ktx-21.2.0\AndroidManifest.xml:2:1-17:12
MERGED from [com.google.firebase:firebase-analytics:21.2.0] C:\Users\mrntl\.gradle\caches\transforms-3\f6a8652a324118b82e6ff50da0fc9161\transformed\jetified-firebase-analytics-21.2.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement:21.2.0] C:\Users\mrntl\.gradle\caches\transforms-3\17515a913f10945be294f7a67cb8d55d\transformed\jetified-play-services-measurement-21.2.0\AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.0] C:\Users\mrntl\.gradle\caches\transforms-3\8f53da594f3f94870223f27fefaf567a\transformed\jetified-play-services-measurement-api-21.2.0\AndroidManifest.xml:17:1-37:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.2.0] C:\Users\mrntl\.gradle\caches\transforms-3\bd6a11dc7114d594204aba9096545a30\transformed\jetified-play-services-measurement-sdk-21.2.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] C:\Users\mrntl\.gradle\caches\transforms-3\0e770e31fb9bbad4f2b2923d01a2f547\transformed\jetified-play-services-measurement-impl-21.2.0\AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\mrntl\.gradle\caches\transforms-3\5af89ba9106f226524348426f66b3bc7\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-appset:16.0.1] C:\Users\mrntl\.gradle\caches\transforms-3\ff78b0beceb8046a4ffc10f84ae9192b\transformed\jetified-play-services-appset-16.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.play:review:2.0.1] C:\Users\mrntl\.gradle\caches\transforms-3\6aaf9828c8c0a4d1057e9fc64ccd56c3\transformed\jetified-review-2.0.1\AndroidManifest.xml:2:1-14:12
MERGED from [com.google.firebase:firebase-crashlytics-ktx:18.3.1] C:\Users\mrntl\.gradle\caches\transforms-3\496cb742da0c6a2fad285f78e03cfd7f\transformed\jetified-firebase-crashlytics-ktx-18.3.1\AndroidManifest.xml:15:1-32:12
MERGED from [com.google.firebase:firebase-common-ktx:20.2.0] C:\Users\mrntl\.gradle\caches\transforms-3\1838255b0382dc437b12563b8edd3ac4\transformed\jetified-firebase-common-ktx-20.2.0\AndroidManifest.xml:2:1-20:12
MERGED from [com.google.firebase:firebase-crashlytics:18.3.1] C:\Users\mrntl\.gradle\caches\transforms-3\8beaa0d9c7c39ccdacde9bd5ffd88155\transformed\jetified-firebase-crashlytics-18.3.1\AndroidManifest.xml:2:1-23:12
MERGED from [com.google.firebase:firebase-installations:17.1.0] C:\Users\mrntl\.gradle\caches\transforms-3\8aaf7fe20ea40e2095986e8e1650ab1c\transformed\jetified-firebase-installations-17.1.0\AndroidManifest.xml:2:1-23:12
MERGED from [com.google.firebase:firebase-common:20.2.0] C:\Users\mrntl\.gradle\caches\transforms-3\2278d5d8386fa29024b7548fe6d89ac0\transformed\jetified-firebase-common-20.2.0\AndroidManifest.xml:15:1-39:12
MERGED from [com.google.android.gms:play-services-base:18.0.0] C:\Users\mrntl\.gradle\caches\transforms-3\e0d23cba08f75d3f5c39cbeb3e0ca5b6\transformed\jetified-play-services-base-18.0.0\AndroidManifest.xml:16:1-24:12
MERGED from [androidx.navigation:navigation-common-ktx:2.5.3] C:\Users\mrntl\.gradle\caches\transforms-3\641ab9643c0315483307d4de7d42c773\transformed\navigation-common-ktx-2.5.3\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-common:2.5.3] C:\Users\mrntl\.gradle\caches\transforms-3\ccf7aabc578084a3f12deba2e86a2854\transformed\navigation-common-2.5.3\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.5.1] C:\Users\mrntl\.gradle\caches\transforms-3\f886387cf89e898d7f0018eb050eb351\transformed\jetified-lifecycle-runtime-ktx-2.5.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.5.1] C:\Users\mrntl\.gradle\caches\transforms-3\bd53bc00955fa1ba62f2b782c8e9f99b\transformed\jetified-lifecycle-viewmodel-ktx-2.5.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.room:room-ktx:2.4.3] C:\Users\mrntl\.gradle\caches\transforms-3\594a2e9e0e1f55ec4036db40219f60f8\transformed\jetified-room-ktx-2.4.3\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.ui:ui-tooling-preview:1.3.3] C:\Users\mrntl\.gradle\caches\transforms-3\a517a0365e60ea974152821537adb37a\transformed\jetified-ui-tooling-preview-1.3.3\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-text:1.3.3] C:\Users\mrntl\.gradle\caches\transforms-3\14bab82ce2b3819b1cc3bb57059dd715\transformed\jetified-ui-text-1.3.3\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.runtime:runtime-saveable:1.3.3] C:\Users\mrntl\.gradle\caches\transforms-3\90f2a2ae7dad49ffe7113d82df0edc9f\transformed\jetified-runtime-saveable-1.3.3\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-graphics:1.3.3] C:\Users\mrntl\.gradle\caches\transforms-3\9501e70e763b6fae2eb0b9e32ee5292a\transformed\jetified-ui-graphics-1.3.3\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-unit:1.3.3] C:\Users\mrntl\.gradle\caches\transforms-3\43e8ebb01e9cd7ece016299b560997de\transformed\jetified-ui-unit-1.3.3\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-geometry:1.3.3] C:\Users\mrntl\.gradle\caches\transforms-3\6618aed1d6fd3d903e512b0c4ec38e3a\transformed\jetified-ui-geometry-1.3.3\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.runtime:runtime:1.3.3] C:\Users\mrntl\.gradle\caches\transforms-3\52e17bda2aac59ddbad5275e0b688c7e\transformed\jetified-runtime-1.3.3\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\mrntl\.gradle\caches\transforms-3\302bbfad6547a2837ddb7a84900d751a\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\mrntl\.gradle\caches\transforms-3\2cde7933b47a530eff4b5e89677d5fc0\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\mrntl\.gradle\caches\transforms-3\5dc8d575138643b67e70a12e6de9761b\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\mrntl\.gradle\caches\transforms-3\4d4413f45f7d53d839709f8db9a6c540\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\mrntl\.gradle\caches\transforms-3\6d52d9de51a8eb23e75e3fca4d53cfad\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.5.1] C:\Users\mrntl\.gradle\caches\transforms-3\38bca88ef5ab8b8444c9bcd4223b5b47\transformed\lifecycle-viewmodel-2.5.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.5.1] C:\Users\mrntl\.gradle\caches\transforms-3\65e57fc93d8281111e50a8cebce74972\transformed\jetified-lifecycle-viewmodel-savedstate-2.5.1\AndroidManifest.xml:17:1-24:12
MERGED from [io.realm.kotlin:library-base-android-debug:1.5.0] C:\Users\mrntl\.gradle\caches\transforms-3\28ff31a19f9a43a95fd477c6ac62d357\transformed\jetified-library-base-debug\AndroidManifest.xml:18:1-38:12
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.5.1] C:\Users\mrntl\.gradle\caches\transforms-3\dcb9b28838a052a9427a898c586cb0cd\transformed\jetified-lifecycle-livedata-ktx-2.5.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.datastore:datastore-preferences:1.0.0] C:\Users\mrntl\.gradle\caches\transforms-3\29a55e139c4835c89ffa9d6a17dc3344\transformed\jetified-datastore-preferences-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.datastore:datastore:1.0.0] C:\Users\mrntl\.gradle\caches\transforms-3\34bb9f20aad9b2618e7de7a23583ea6f\transformed\jetified-datastore-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [io.realm.kotlin:cinterop-android-debug:1.5.0] C:\Users\mrntl\.gradle\caches\transforms-3\ac6c193210128b638fe3600d638caa23\transformed\jetified-cinterop-debug\AndroidManifest.xml:18:1-26:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.0] C:\Users\mrntl\.gradle\caches\transforms-3\c63e02783fe5816bfa652890030601e1\transformed\jetified-firebase-installations-interop-17.1.0\AndroidManifest.xml:15:1-22:12
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\mrntl\.gradle\caches\transforms-3\edd21291f832a02d4171a66b7a0cacc1\transformed\jetified-play-services-tasks-18.0.2\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.0] C:\Users\mrntl\.gradle\caches\transforms-3\a768146a765037a01d2415774d368032\transformed\jetified-play-services-measurement-sdk-api-21.2.0\AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-measurement-base:21.2.0] C:\Users\mrntl\.gradle\caches\transforms-3\6d63f20a9b562351193b69fc007c6f53\transformed\jetified-play-services-measurement-base-21.2.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\mrntl\.gradle\caches\transforms-3\5aa6c3776490e1d768deb61b9ae74221\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\mrntl\.gradle\caches\transforms-3\f509b6bc49685eca6e9c48ec8558cbf0\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.5.1] C:\Users\mrntl\.gradle\caches\transforms-3\4ffba34777f8ab3b697dddece222a1ea\transformed\fragment-1.5.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity:1.6.1] C:\Users\mrntl\.gradle\caches\transforms-3\42f2e21cbde4fa581f6673a1f5b01a81\transformed\jetified-activity-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity-ktx:1.6.1] C:\Users\mrntl\.gradle\caches\transforms-3\7caf14a30c2cf840b0dee57bc3590024\transformed\jetified-activity-ktx-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] C:\Users\mrntl\.gradle\caches\transforms-3\aa755d312bdb1becbbd945ef052e21bf\transformed\jetified-emoji2-views-helper-1.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\mrntl\.gradle\caches\transforms-3\348685c0f186d7d053530fb215d6b100\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.media:media:1.0.0] C:\Users\mrntl\.gradle\caches\transforms-3\1acaf0326a4d627a1c84e8c54c3a2a94\transformed\media-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.browser:browser:1.4.0] C:\Users\mrntl\.gradle\caches\transforms-3\0af39d870e8d2d88cef08f378b51b5ba\transformed\browser-1.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\mrntl\.gradle\caches\transforms-3\791f648561a5d070593a99e2523eab20\transformed\drawerlayout-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\mrntl\.gradle\caches\transforms-3\7f625a34b8db95b825b5de001354613a\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.2.0] C:\Users\mrntl\.gradle\caches\transforms-3\dcc504cb6e38dac5716381a8841e94a0\transformed\transition-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\mrntl\.gradle\caches\transforms-3\cfd523d29dcd0b3113a9cca48ea294b9\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\mrntl\.gradle\caches\transforms-3\7f9ed5daa4478eaf7ec94db2d124b308\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\mrntl\.gradle\caches\transforms-3\248807f4920594311eb9e7a84f2eebee\transformed\jetified-autofill-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\mrntl\.gradle\caches\transforms-3\368b44deaeda4a40ed82199d30aa8ff5\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\mrntl\.gradle\caches\transforms-3\14097d6733667c1595bb1a4a513274fc\transformed\slidingpanelayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\mrntl\.gradle\caches\transforms-3\57cba7c2caf6f349d3c734d453b62656\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\mrntl\.gradle\caches\transforms-3\a243173a4d0b80da0e23350bf8e3e4a3\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.work:work-runtime:2.7.0] C:\Users\mrntl\.gradle\caches\transforms-3\8b4e163934968474f2aa931c07d70b6e\transformed\work-runtime-2.7.0\AndroidManifest.xml:17:1-145:12
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\mrntl\.gradle\caches\transforms-3\c7eafa34b1623efd7f5625ad51a05b08\transformed\recyclerview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.customview:customview:1.1.0] C:\Users\mrntl\.gradle\caches\transforms-3\79d6c8feabfc9355b4ae60022abdd9e4\transformed\customview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core:1.9.0] C:\Users\mrntl\.gradle\caches\transforms-3\fb1ec546aa75ea77b175c93399e8fb23\transformed\core-1.9.0\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\mrntl\.gradle\caches\transforms-3\5d116d2691f19ed30ad597685d8a86d4\transformed\jetified-customview-poolingcontainer-1.0.0\AndroidManifest.xml:17:1-23:12
